"DisplayName","DistinguishedName","Enabled","GivenName","Name","ObjectClass","ObjectGUID","SamAccountName","SID","Surname","UserPrincipalName"
"Richard Smith","CN=Richard Smith,OU=IT,OU=ADMINISTRATION,OU=USERS,OU=KCC,OU=DEMOSYSTEM,DC=cimitrademo,DC=com","True","Richard","Richard Smith","user","21a280c2-a6b7-4036-931b-dcceffa0cdae","richardsmith","S-1-5-21-3260797174-3569655007-1560041723-1104","Smith","[email]"
"Adelle Delaney","CN=Adelle Delaney,OU=IT,OU=ADMINISTRATION,OU=USERS,OU=KCC,OU=DEMOSYSTEM,DC=cimitrademo,DC=com","True","Adelle","Adelle Delaney","user","3e485d9f-957c-40a2-9243-46302f5562c3","adelledelaney","S-1-5-21-3260797174-3569655007-1560041723-1105","Delaney","[email]"
,"CN=Carl Moser,OU=ADMINISTRATION,OU=USERS,OU=KCC,OU=DEMOSYSTEM,DC=cimitrademo,DC=com","True","Carl","Carl Moser","user","6230f6bf-8ea5-47ae-9fbf-1ab0384b9eea","carlmoser","S-1-5-21-3260797174-3569655007-1560041723-1107","Moser",
,"CN=Jane Doe,OU=ADMINISTRATION,OU=USERS,OU=KCC,OU=DEMOSYSTEM,DC=cimitrademo,DC=com","False","Jane","Jane Doe","user","4c7f80eb-6034-4fed-9719-890892a1d797","janedoe","S-1-5-21-3260797174-3569655007-1560041723-1119","Doe",
,"CN=Jessica Brown,OU=ADMINISTRATION,OU=USERS,OU=KCC,OU=DEMOSYSTEM,DC=cimitrademo,DC=com","True","Jessica","Jessica Brown","user","04b5699a-2ca4-4c9e-8efc-105e55513356","jessicabrown","S-1-5-21-3260797174-3569655007-1560041723-1140","Brown",
,"CN=Tay Kratzer,OU=ADMINISTRATION,OU=USERS,OU=KCC,OU=DEMOSYSTEM,DC=cimitrademo,DC=com","True","Tay","Tay Kratzer","user","8d0fca47-9dcb-4631-bb2f-bbd58dd21362","taykratzer","S-1-5-21-3260797174-3569655007-1560041723-1141","Kratzer",
,"CN=Irina Kratzer,OU=ADMINISTRATION,OU=USERS,OU=KCC,OU=DEMOSYSTEM,DC=cimitrademo,DC=com","True","Irina","Irina Kratzer","user","9c27713c-64b9-4514-ba29-f22c281d9bb9","irinakratzer","S-1-5-21-3260797174-3569655007-1560041723-1143","Kratzer",
,"CN=John Doe,OU=ADMINISTRATION,OU=USERS,OU=KCC,OU=DEMOSYSTEM,DC=cimitrademo,DC=com","True","John","John Doe","user","db8ca7fa-aa5e-4e94-8fc4-0a85ab1bfca5","johndoe","S-1-5-21-3260797174-3569655007-1560041723-1151","Doe",
,"CN=Mike Smith,OU=ADMINISTRATION,OU=USERS,OU=KCC,OU=DEMOSYSTEM,DC=cimitrademo,DC=com","False","Mike","Mike Smith","user","ecd78004-ae83-4297-95de-85ff68d35f9d","mikesmith","S-1-5-21-3260797174-3569655007-1560041723-1155","Smith",
,"CN=Jessie Cortez,OU=ADMINISTRATION,OU=USERS,OU=KCC,OU=DEMOSYSTEM,DC=cimitrademo,DC=com","True","Jessie","Jessie Cortez","user","cc480742-b158-4f46-9b0d-dce90ced588c","jessiecortez","S-1-5-21-3260797174-3569655007-1560041723-1157","Cortez",
,"CN=Steve Dorrough,OU=ADMINISTRATION,OU=USERS,OU=KCC,OU=DEMOSYSTEM,DC=cimitrademo,DC=com","True","Steve","Steve Dorrough","user","ad41761b-265b-40cd-a7b8-0b1a824f1e22","stevedorrough","S-1-5-21-3260797174-3569655007-1560041723-1161","Dorrough",
,"CN=Russell Nelson,OU=DOCTORS,OU=USERS,OU=ACME MEDICAL,OU=DEMOSYSTEM,DC=cimitrademo,DC=com","True","Russell","Russell Nelson","user","8deb2e1e-6140-4294-b13e-624f2791ce44","russellnelson","S-1-5-21-3260797174-3569655007-1560041723-1178","Nelson",
"Kel Kratzer","CN=Kel Kratzer,OU=DOCTORS,OU=USERS,OU=ACME MEDICAL,OU=DEMOSYSTEM,DC=cimitrademo,DC=com","True","Kel","Kel Kratzer","user","030db115-44a9-4b3e-be22-2a4981ea76f2","kelkratzer","S-1-5-21-3260797174-3569655007-1560041723-1179","Kratzer",
,"CN=Niel Self,OU=NURSES,OU=USERS,OU=ACME MEDICAL,OU=DEMOSYSTEM,DC=cimitrademo,DC=com","True","Niel","Niel Self","user","3163066e-7b02-461a-9350-1e6b6467c953","nielself","S-1-5-21-3260797174-3569655007-1560041723-1180","Self",
"Matthew Almendinger","CN=Matthew Almendinger,OU=IT,OU=USERS,OU=KCC,OU=DEMOSYSTEM,DC=cimitrademo,DC=com","True","Matthew","Matthew Almendinger","user","8fb21913-ed3f-4cf5-a1bf-ef92178a2012","malmendinger","S-1-5-21-3260797174-3569655007-1560041723-1187","Almendinger",
,"CN=Jane Admin,OU=ADMIN STAFF,OU=USERS,OU=ACME MEDICAL,OU=DEMOSYSTEM,DC=cimitrademo,DC=com","True","Jane","Jane Admin","user","7a45b6bd-797d-4ef2-90cb-8e25aa2c2aa3","janeadmin","S-1-5-21-3260797174-3569655007-1560041723-1202","Admin",
"Jerry Smith","CN=Jerry Smith,OU=ADMINISTRATION,OU=USERS,OU=KCC,OU=DEMOSYSTEM,DC=cimitrademo,DC=com","True","Jerry","Jerry Smith","user","b5711069-10d6-4215-8925-1e339845fd38","jerryadmin","S-1-5-21-3260797174-3569655007-1560041723-1203","Smith",
"_Template 1","CN=_Template1,OU=IT,OU=USERS,OU=KCC,OU=DEMOSYSTEM,DC=cimitrademo,DC=com","False",,"_Template1","user","2fe85f1a-263d-4f01-8496-1870630f29ff","_Template1","S-1-5-21-3260797174-3569655007-1560041723-1208",,"[email]"
"_Template_Adminstration","CN=_TEMPLATE_USER_ADMINISTRATION,OU=ADMINISTRATION,OU=USERS,OU=KCC,OU=DEMOSYSTEM,DC=cimitrademo,DC=com","False","_Template_Adminstration","_TEMPLATE_USER_ADMINISTRATION","user","30c1e999-f1ab-4a2e-8573-522ee2e3121b","_Template_Adminstrat","S-1-5-21-3260797174-3569655007-1560041723-1245",,
"_TEMPLATE_FACULTY","CN=_TEMPLATE_USER_FACULTY,OU=FACULTY,OU=USERS,OU=KCC,OU=DEMOSYSTEM,DC=cimitrademo,DC=com","False","_TEMPLATE_FACULTY","_TEMPLATE_USER_FACULTY","user","d0c04fbb-0c43-498d-aa27-f9a5440ba614","_TEMPLATE_FACULTY","S-1-5-21-3260797174-3569655007-1560041723-1266",,"[email]"
"_TEMPLATE_STUDENTS","CN=_TEMPLATE_USER_STUDENTS,OU=STUDENTS,OU=USERS,OU=KCC,OU=DEMOSYSTEM,DC=cimitrademo,DC=com","False","_TEMPLATE_STUDENTS","_TEMPLATE_USER_STUDENTS","user","91c15508-10ab-41f8-aff1-0477d48e8d2a","_TEMPLATE_STUDENTS","S-1-5-21-3260797174-3569655007-1560041723-1267",,"[email]"
"Joey Admin","CN=Joey Admin,OU=ADMINISTRATION,OU=USERS,OU=KCC,OU=DEMOSYSTEM,DC=cimitrademo,DC=com","True","Joey","Joey Admin","user","726ad4e5-0055-4d1d-b321-aedc7da51282","jadmin","S-1-5-21-3260797174-3569655007-1560041723-1268","Admin",
"Robert Jones","CN=Robert Jones,OU=ADMINISTRATION,OU=USERS,OU=KCC,OU=DEMOSYSTEM,DC=cimitrademo,DC=com","True","Robert","Robert Jones","user","41c85432-e8b1-4408-a66d-8b3c35bebde3","robertjones","S-1-5-21-3260797174-3569655007-1560041723-1290","Jones",
"Steve McQueen","CN=Steve McQueen,OU=ADMINISTRATION,OU=USERS,OU=KCC,OU=DEMOSYSTEM,DC=cimitrademo,DC=com","True","Steve","Steve McQueen","user","5d54ac79-4390-42f4-b5eb-24c058e3b731","stevemcqueen","S-1-5-21-3260797174-3569655007-1560041723-1325","McQueen",
"Steve Griffin","CN=Steve Griffin,OU=ADMINISTRATION,OU=USERS,OU=KCC,OU=DEMOSYSTEM,DC=cimitrademo,DC=com","True","Steve","Steve Griffin","user","2bee2b7a-3e5e-40bb-850b-a3d59e8bb1b3","stevegriffin","S-1-5-21-3260797174-3569655007-1560041723-1326","Griffin",
"Eliot Lloyd Lanes","CN=Eliot Lloyd Lanes,OU=ADMINISTRATION,OU=USERS,OU=KCC,OU=DEMOSYSTEM,DC=cimitrademo,DC=com","True","Eliot","Eliot Lloyd Lanes","user","2bc4bfb8-4d84-458d-a8aa-9e8a0aa9b8be","elanes","S-1-5-21-3260797174-3569655007-1560041723-1327","Lloyd Lanes",
"Julie Storey","CN=Julie Storey,OU=ADMINISTRATION,OU=USERS,OU=KCC,OU=DEMOSYSTEM,DC=cimitrademo,DC=com","False","Julie","Julie Storey","user","d85d6c90-9996-48b3-a832-6b376d48d770","jstorey","S-1-5-21-3260797174-3569655007-1560041723-1328","Storey",
"Laif Dorton","CN=Laif Dorton,OU=ADMINISTRATION,OU=USERS,OU=KCC,OU=DEMOSYSTEM,DC=cimitrademo,DC=com","True","Laif","Laif Dorton","user","fc641a92-f7fc-4262-bfed-411cda2da33b","laifdorton","S-1-5-21-3260797174-3569655007-1560041723-1344","Dorton","[email]"
"Jacob Westover","CN=Jacob Westover,OU=ANOTHER OU WITH SPACES,OU=TEST OU,OU=KCC,OU=DEMOSYSTEM,DC=cimitrademo,DC=com","True","Jacob","Jacob Westover","user","b426faac-ac80-4202-ba30-a9f6b50f51ba","jacobwestover","S-1-5-21-3260797174-3569655007-1560041723-1345","Westover","[email]"
"Ricky Varney","CN=Ricky Varney,OU=ADMINISTRATION,OU=USERS,OU=KCC,OU=DEMOSYSTEM,DC=cimitrademo,DC=com","True","Ricky","Ricky Varney","user","56ba0ea9-4d4d-4465-bce1-418d2e7f8e06","rickyvarney","S-1-5-21-3260797174-3569655007-1560041723-1359","Varney","[email]"
,"CN=Karen Varney,OU=ADMINISTRATION,OU=USERS,OU=KCC,OU=DEMOSYSTEM,DC=cimitrademo,DC=com","True","Karen","Karen Varney","user","cedde444-4e81-4b77-8a4b-435578a7ca39","karenvarney","S-1-5-21-3260797174-3569655007-1560041723-1366","Varney","[email]"
"Scott Kunau","CN=Scott Kunau,OU=ADMINISTRATION,OU=USERS,OU=KCC,OU=DEMOSYSTEM,DC=cimitrademo,DC=com","True","Scott","Scott Kunau","user","a05533e6-5902-405e-b23e-aceb9f36bc28","skunau","S-1-5-21-3260797174-3569655007-1560041723-1367","Kunau","[email]"
"Joe Farr","CN=Joe Farr,OU=ADMINISTRATION,OU=USERS,OU=KCC,OU=DEMOSYSTEM,DC=cimitrademo,DC=com","True","Joe","Joe Farr","user","3cf82930-e998-4d84-8c2f-5eea688c9d1c","joefarr","S-1-5-21-3260797174-3569655007-1560041723-1414","Farr","joefarr@example.com"
"Ross Phillip","CN=Ross Phillip,OU=ADMINISTRATION,OU=USERS,OU=KCC,OU=DEMOSYSTEM,DC=cimitrademo,DC=com","True","Ross","Ross Phillip","user","f7e35361-c60d-4995-9e5c-5cddc62fdd11","rossphillips","S-1-5-21-3260797174-3569655007-1560041723-1415","Phillip","[email]"
"Bryan Gritton","CN=Bryan Gritton,OU=ADMINISTRATION,OU=USERS,OU=KCC,OU=DEMOSYSTEM,DC=cimitrademo,DC=com","True","Bryan","Bryan Gritton","user","0bc347f9-3951-429f-b5d8-6116446e1da7","bryangritton","S-1-5-21-3260797174-3569655007-1560041723-1416","Gritton","[email]"
"Jane Teacher","CN=Jane Teacher,OU=FACULTY,OU=USERS,OU=KCC,OU=DEMOSYSTEM,DC=cimitrademo,DC=com","True","Jane","Jane Teacher","user","9f86562d-8a06-4a8c-803d-67888b7b7791","janeteacher","S-1-5-21-3260797174-3569655007-1560041723-1422","Teacher",
,"CN=Joe Teacher,OU=FACULTY,OU=USERS,OU=KCC,OU=DEMOSYSTEM,DC=cimitrademo,DC=com","True","Joe","Joe Teacher","user","49f1b130-2b75-4d68-960e-fd473982977c","joeteacher","S-1-5-21-3260797174-3569655007-1560041723-1423","Teacher",
"Bob Owens","CN=Bob Owens,OU=DEMOSYSTEM,DC=cimitrademo,DC=com","True","Bob","Bob Owens","user","617870e6-cd75-4d32-9420-868d6d7bc08b","bobowens","S-1-5-21-3260797174-3569655007-1560041723-1424","Owens",
,"CN=Dori Hampl,OU=DEMOSYSTEM,DC=cimitrademo,DC=com","True","Dori","Dori Hampl","user","3cc7f3a3-262c-495f-aeb6-ad1b8e0c0a46","dorihampl","S-1-5-21-3260797174-3569655007-1560041723-1425","Hampl",
,"CN=Kea Kratzer,OU=DEMOSYSTEM,DC=cimitrademo,DC=com","True","Kea","Kea Kratzer","user","a160086c-5fa9-40b9-9308-388210abbff3","keakratzer","S-1-5-21-3260797174-3569655007-1560041723-1426","Kratzer",
,"CN=Ruth St. Germain,OU=DEMOSYSTEM,DC=cimitrademo,DC=com","True","Ruth","Ruth St. Germain","user","af29003b-1dc7-4a21-9513-c41c3294d731","ruthst. germain","S-1-5-21-3260797174-3569655007-1560041723-1427","St. Germain",
,"CN=Karen Long,OU=DEMOSYSTEM,DC=cimitrademo,DC=com","True","Karen","Karen Long","user","a7472604-f145-4369-bcc2-64a1032a89ab","karenlong","S-1-5-21-3260797174-3569655007-1560041723-1428","Long",
,"CN=Ira Kratzer,OU=DEMOSYSTEM,DC=cimitrademo,DC=com","True","Ira","Ira Kratzer","user","bf6c8239-f932-4f81-9ced-e461182fc91f","irakratzer","S-1-5-21-3260797174-3569655007-1560041723-1429","Kratzer",
"Bob Smithfield","CN=Bob Smithfield,OU=DEMOSYSTEM,DC=cimitrademo,DC=com","True","Bob","Bob Smithfield","user","81addebd-c1ea-43f7-925e-a07b4dff6936","bobsmitty","S-1-5-21-3260797174-3569655007-1560041723-1430","Smithfield",
,"CN=Bob Smith,OU=ADMINISTRATION,OU=USERS,OU=KCC,OU=DEMOSYSTEM,DC=cimitrademo,DC=com","True","Bob","Bob Smith","user","1d4ed39a-9136-43ee-8404-6a125a45e969","bobsmith","S-1-5-21-3260797174-3569655007-1560041723-1432","Smith",
